Pfad und Name	Grösse KiB
MOHF XBOX\extracted\shell\Subtitle.SCR	3,23
MOHF XBOX\extracted\shell\subtitle_HL.xsh	16,16
MOHF XBOX\extracted\shell\subtitle_radio_closeup_master.xsh	256,20
MOHF XBOX\extracted\shell\subtitle_TXT.xsh	16,17
MOHF XBOX\extracted\shell\SubtitlesSwitch_OFF.xsh	8,19
MOHF XBOX\extracted\shell\SubtitlesSwitch_ON.xsh	8,19
MOHF XBOX\extracted\shell\T_display copy.xsh	2,19
MOHF XBOX\extracted\shell\T_HL copy.xsh	2,19
MOHF XBOX\extracted\shell\time_HL.xsh	4,16
MOHF XBOX\extracted\shell\Tri_button.xsh	2,16
MOHF XBOX\extracted\shell\U_display copy.xsh	2,19
MOHF XBOX\extracted\shell\U_HL copy.xsh	2,19
MOHF XBOX\extracted\shell\unplugged.xsh	64,16
MOHF XBOX\extracted\shell\unpluggedFont.xfn	41,95
MOHF XBOX\extracted\shell\V_display copy.xsh	2,19
MOHF XBOX\extracted\shell\V_HL copy.xsh	2,19
MOHF XBOX\extracted\shell\Vibrate_off.xsh	8,19
MOHF XBOX\extracted\shell\Vibrate_off_HL.xsh	8,19
MOHF XBOX\extracted\shell\Vibrate_on.xsh	8,19
MOHF XBOX\extracted\shell\Vibrate_on_HL.xsh	8,19
MOHF XBOX\extracted\shell\vssver.scc	7,92
MOHF XBOX\extracted\shell\W_display copy.xsh	2,19
MOHF XBOX\extracted\shell\W_HL copy.xsh	2,19
MOHF XBOX\extracted\shell\weaponset_01.xsh	32,17
MOHF XBOX\extracted\shell\weaponset_02.xsh	32,17
MOHF XBOX\extracted\shell\weaponset_03.xsh	32,17
MOHF XBOX\extracted\shell\weaponset_04.xsh	32,17
MOHF XBOX\extracted\shell\weaponset_05.xsh	32,17
MOHF XBOX\extracted\shell\weaponset_06.xsh	32,17
MOHF XBOX\extracted\shell\weaponset_07.xsh	32,17
MOHF XBOX\extracted\shell\weaponset_08.xsh	32,17
MOHF XBOX\extracted\shell\weaponset_09.xsh	32,17
MOHF XBOX\extracted\shell\weaponset_10.xsh	32,17
MOHF XBOX\extracted\shell\weaponset_11.xsh	32,17
MOHF XBOX\extracted\shell\weaponset_HL.xsh	4,17
MOHF XBOX\extracted\shell\X_button.xsh	2,16
MOHF XBOX\extracted\shell\X_display copy.xsh	2,19
MOHF XBOX\extracted\shell\X_HL copy.xsh	2,19
MOHF XBOX\extracted\shell\Y_display copy.xsh	2,19
MOHF XBOX\extracted\shell\Y_HL copy.xsh	2,19
MOHF XBOX\extracted\shell\Z_display copy.xsh	2,19
MOHF XBOX\extracted\shell\Z_HL copy.xsh	2,19

